YEAR,STATE,RATE,URL
2021,AL,35.1,/nchs/pressroom/states/alabama/al.htm
2021,AK,24.2,/nchs/pressroom/states/alaska/ak.htm
2021,AZ,28.7,/nchs/pressroom/states/arizona/az.htm
2021,AR,34.3,/nchs/pressroom/states/arkansas/ar.htm
2021,CA,30.8,/nchs/pressroom/states/california/ca.htm
2021,CO,27.3,/nchs/pressroom/states/colorado/co.htm
2021,CT,35.4,/nchs/pressroom/states/connecticut/ct.htm
2021,DE,31.9,/nchs/pressroom/states/delaware/de.htm
2021,FL,35.8,/nchs/pressroom/states/florida/fl.htm
2021,GA,35.1,/nchs/pressroom/states/georgia/ga.htm
2021,HI,27.7,/nchs/pressroom/states/hawaii/hi.htm
2021,ID,24.1,/nchs/pressroom/states/idaho/id.htm
2021,IL,31.2,/nchs/pressroom/states/illinois/il.htm
2021,IN,30.4,/nchs/pressroom/states/indiana/in.htm
2021,IA,29.7,/nchs/pressroom/states/iowa/ia.htm
2021,KS,29.6,/nchs/pressroom/states/kansas/ks.htm
2021,KY,34.7,/nchs/pressroom/states/kentucky/ky.htm
2021,LA,37.1,/nchs/pressroom/states/louisiana/la.htm
2021,ME,30.9,/nchs/pressroom/states/maine/me.htm
2021,MD,34.3,/nchs/pressroom/states/maryland/md.htm
2021,MA,31.8,/nchs/pressroom/states/massachusetts/ma.htm
2021,MI,33.2,/nchs/pressroom/states/michigan/mi.htm
2021,MN,28.9,/nchs/pressroom/states/minnesota/mn.htm
2021,MS,38.5,/nchs/pressroom/states/mississippi/ms.htm
2021,MO,30.2,/nchs/pressroom/states/missouri/mo.htm
2021,MT,27.8,/nchs/pressroom/states/montana/mt.htm
2021,NE,28.6,/nchs/pressroom/states/nebraska/ne.htm
2021,NV,32.9,/nchs/pressroom/states/nevada/nv.htm
2021,NH,32.7,/nchs/pressroom/states/newhampshire/nh.htm
2021,NJ,32.5,/nchs/pressroom/states/newjersey/nj.htm
2021,NM,27.3,/nchs/pressroom/states/newmexico/nm.htm
2021,NY,34.1,/nchs/pressroom/states/newyork/ny.htm
2021,NC,30.3,/nchs/pressroom/states/northcarolina/nc.htm
2021,ND,26.3,/nchs/pressroom/states/northdakota/nd.htm
2021,OH,31.5,/nchs/pressroom/states/ohio/oh.htm
2021,OK,32.5,/nchs/pressroom/states/oklahoma/ok.htm
2021,OR,29.1,/nchs/pressroom/states/oregon/or.htm
2021,PA,30.8,/nchs/pressroom/states/pennsylvania/pa.htm
2021,RI,33.6,/nchs/pressroom/states/rhodeisland/ri.htm
2021,SC,33.5,/nchs/pressroom/states/southcarolina/sc.htm
2021,SD,24.6,/nchs/pressroom/states/southdakota/sd.htm
2021,TN,32.4,/nchs/pressroom/states/tennessee/tn.htm
2021,TX,34.8,/nchs/pressroom/states/texas/tx.htm
2021,UT,23.4,/nchs/pressroom/states/utah/ut.htm
2021,VT,27.2,/nchs/pressroom/states/vermont/vt.htm
2021,VA,32.5,/nchs/pressroom/states/virginia/va.htm
2021,WA,29,/nchs/pressroom/states/washington/wa.htm
2021,WV,34,/nchs/pressroom/states/westvirginia/wv.htm
2021,WI,27.3,/nchs/pressroom/states/wisconsin/wi.htm
2021,WY,26.7,/nchs/pressroom/states/wyoming/wy.htm
2020,AL,35,/nchs/pressroom/states/alabama/al.htm
2020,AK,22.9,/nchs/pressroom/states/alaska/ak.htm
2020,AZ,28.4,/nchs/pressroom/states/arizona/az.htm
2020,AR,33.8,/nchs/pressroom/states/arkansas/ar.htm
2020,CA,30.5,/nchs/pressroom/states/california/ca.htm
2020,CO,27.2,/nchs/pressroom/states/colorado/co.htm
2020,CT,34.1,/nchs/pressroom/states/connecticut/ct.htm
2020,DE,31.7,/nchs/pressroom/states/delaware/de.htm
2020,FL,35.9,/nchs/pressroom/states/florida/fl.htm
2020,GA,33.9,/nchs/pressroom/states/georgia/ga.htm
2020,HI,26.3,/nchs/pressroom/states/hawaii/hi.htm
2020,ID,23.5,/nchs/pressroom/states/idaho/id.htm
2020,IL,30.8,/nchs/pressroom/states/illinois/il.htm
2020,IN,30.1,/nchs/pressroom/states/indiana/in.htm
2020,IA,30.2,/nchs/pressroom/states/iowa/ia.htm
2020,KS,30.1,/nchs/pressroom/states/kansas/ks.htm
2020,KY,34.3,/nchs/pressroom/states/kentucky/ky.htm
2020,LA,36.8,/nchs/pressroom/states/louisiana/la.htm
2020,ME,29.7,/nchs/pressroom/states/maine/me.htm
2020,MD,33.7,/nchs/pressroom/states/maryland/md.htm
2020,MA,32.4,/nchs/pressroom/states/massachusetts/ma.htm
2020,MI,32.5,/nchs/pressroom/states/michigan/mi.htm
2020,MN,28.5,/nchs/pressroom/states/minnesota/mn.htm
2020,MS,38.2,/nchs/pressroom/states/mississippi/ms.htm
2020,MO,29.3,/nchs/pressroom/states/missouri/mo.htm
2020,MT,27.6,/nchs/pressroom/states/montana/mt.htm
2020,NE,28.8,/nchs/pressroom/states/nebraska/ne.htm
2020,NV,32.9,/nchs/pressroom/states/nevada/nv.htm
2020,NH,32.1,/nchs/pressroom/states/newhampshire/nh.htm
2020,NJ,33.2,/nchs/pressroom/states/newjersey/nj.htm
2020,NM,26.1,/nchs/pressroom/states/newmexico/nm.htm
2020,NY,33.6,/nchs/pressroom/states/newyork/ny.htm
2020,NC,29.9,/nchs/pressroom/states/northcarolina/nc.htm
2020,ND,27,/nchs/pressroom/states/northdakota/nd.htm
2020,OH,31.3,/nchs/pressroom/states/ohio/oh.htm
2020,OK,32.1,/nchs/pressroom/states/oklahoma/ok.htm
