"","X","ABT1overall","ABT2overall","DistALL_UVSD_d","Dist_UVSD_d","L1blink_UVSD_d","L1cor_UVSD_d","L5_UVSD_d","PP1T2_mem","PP1blink_mem","PP1cor_mem","PP1miss_mem","PP5cor_mem","T1Overall","T2Overall","TargALL_UVSD_d","distMem","distracter_mem","novel_mem","targMem","blinkMag"
"1","2022-06-28_15h27.56.947",0.797385620915033,0.76797385620915,0.726093922139237,0.726573221163517,1.41632045842258,1.23076924631714,0.836870504295887,0.1,0.625,0.622222222222222,0,0.59375,0.598130841121495,0.520833333333333,0.94688344687706,0.403846153846154,0.403846153846154,0.886486486486487,0.5,0.241001564945227
"2","2022-06-28_16h39.33.399",0.92156862745098,0.722222222222222,2.01446922478098,2.02596440771474,1.693298323862,1.28649499560781,1.25111850312224,0,0.688888888888889,0.513513513513513,NA,0.648648648648649,0.611111111111111,0.542168674698795,1.42656628420124,0.634615384615385,0.634615384615385,0.913513513513514,0.574626865671642,0.406593406593407
"3","2022-06-29_09h00.40.945",0.826797385620915,0.794117647058823,2.22109230729716,2.20539710696961,1.27394506858707,1.26289578633581,0.804784141458565,0.428571428571429,0.8,0.671428571428571,0.5,0.465116279069767,0.611570247933884,0.592,1.07283370549628,0.903846153846154,0.903846153846154,0.805405405405405,0.58955223880597,0.013469652710159
"4","2022-06-29_10h01.10.225",0.879084967320261,0.69281045751634,0.929556212367609,0.945353645292232,2.51346945465467,2.20043845055805,1.81506078073314,0.75,0.777777777777778,0.72,0,0.714285714285714,0.739495798319328,0.701149425287356,2.06388085829895,0.461538461538462,0.461538461538462,0.908108108108108,0.701492537313433,0.00231770369049744
"5","2022-06-29_10h58.31.945",0.918300653594771,0.869281045751634,1.4220149678788,1.42147006260735,1.61219294598194,1.13878802120993,1.36412361035952,0.2,0.428571428571429,0.338028169014085,0,0.444444444444444,0.382113821138211,0.355932203389831,1.20735164132826,0.480769230769231,0.480769230769231,0.956756756756757,0.358208955223881,-0.0625
"6","2022-06-29_12h25.08.771",0.852941176470588,0.820261437908497,1.14430382370647,1.14018813249971,0.946892457769676,1.10080190666785,0.983975893037702,0.5,0.724137931034483,0.761904761904762,0.333333333333333,0.871794871794872,0.778761061946903,0.747474747474748,0.989416798929838,0.788461538461538,0.788461538461538,0.724324324324324,0.73134328358209,0.330593607305936
"7","2022-06-29_13h55.44.897",0.859477124183007,0.702614379084967,0.775000486128794,0.775011794661931,1.46029565353616,1.41520182956784,1.02888964994843,0.333333333333333,0.64,0.596153846153846,0,0.59375,0.617391304347826,0.549019607843137,1.22955172660469,0.365384615384615,0.365384615384615,0.875675675675676,0.559701492537313,0.198679141441937
"8","2022-06-29_16h26.54.527",0.803921568627451,0.627450980392157,1.58188848831484,1.5910045233417,1.89829742930913,1.16690060471946,0.980829085359653,0.444444444444444,0.75609756097561,0.5625,0,0.545454545454545,0.611111111111111,0.534246575342466,1.28423175492285,0.596153846153846,0.596153846153846,0.902702702702703,0.567164179104478,0.218361218361218
"9","2022-06-30_09h08.37.319",0.915032679738562,0.820261437908497,1.68159446872603,1.68677991068268,1.4147315184748,1.39389524334746,1.73952526692249,0,0.545454545454545,0.491228070175439,0,0.657142857142857,0.569105691056911,0.52,1.51400890430883,0.576923076923077,0.576923076923077,0.956756756756757,0.522388059701492,0.141734808401475
"10","2022-06-30_10h36.41.165",0.92156862745098,0.790849673202614,1.07499292660676,1.07529378619324,1.63514299442121,1.1685255076479,1.31990654100761,0.2,0.84,0.592592592592593,NA,0.692307692307692,0.685483870967742,0.603960396039604,1.30811812799805,0.576923076923077,0.576923076923077,0.848648648648649,0.634328358208955,0.148148148148148
