"","MarketID","MarketSize","LocationID","AgeOfStore","Promotion","week","SalesInThousands"
"1",1,"Medium",1,4,3,1,136.88562546053
"2",1,"Medium",1,4,3,2,66.1648299436375
"3",1,"Medium",1,4,3,3,49.7340231319833
"4",1,"Medium",1,4,3,4,91.6908949551782
"5",1,"Medium",2,5,2,1,209.509924951405
"6",1,"Medium",2,5,2,2,226.558425948447
"7",1,"Medium",2,5,2,3,26.4216404900192
"8",1,"Medium",2,5,2,4,113.32783376658
"9",1,"Medium",3,12,1,1,87.0017932504976
"10",1,"Medium",3,12,1,2,63.9350213220278
"11",1,"Medium",3,12,1,3,199.796211265834
"12",1,"Medium",3,12,1,4,23.8734049924776
"13",1,"Medium",4,1,2,1,89.0275876119017
"14",1,"Medium",4,1,2,2,281.923067260556
"15",1,"Medium",4,1,2,3,15.0170883811067
"16",1,"Medium",4,1,2,4,2.68325769484259
"17",1,"Medium",5,10,2,1,42.7718432298209
"18",1,"Medium",5,10,2,2,5.54376957327306
"19",1,"Medium",5,10,2,3,3.58381680930301
"20",1,"Medium",5,10,2,4,200.813330737355
"21",1,"Medium",6,10,3,1,125.272212646112
"22",1,"Medium",6,10,3,2,57.1404138602051
"23",1,"Medium",6,10,3,3,94.7284389648289
"24",1,"Medium",6,10,3,4,64.5752166266999
"25",1,"Medium",7,15,1,1,92.0559669020537
"26",1,"Medium",7,15,1,2,63.577938082662
"27",1,"Medium",7,15,1,3,87.2539795478021
"28",1,"Medium",7,15,1,4,108.07941002935
"29",1,"Medium",8,10,2,1,166.141442218143
"30",1,"Medium",8,10,2,2,223.34611309429
"31",1,"Medium",8,10,2,3,3.9346257929598
"32",1,"Medium",8,10,2,4,6.1816179159429
"33",1,"Medium",9,6,1,1,70.8051906938925
"34",1,"Medium",9,6,1,2,124.066207012604
"35",1,"Medium",9,6,1,3,65.9968704903838
"36",1,"Medium",9,6,1,4,128.921556558716
"37",1,"Medium",10,5,2,1,93.4747217602511
"38",1,"Medium",10,5,2,2,154.490056881443
"39",1,"Medium",10,5,2,3,105.464305677757
"40",1,"Medium",10,5,2,4,2.55828005125946
"41",1,"Medium",11,5,3,1,38.1291857449311
"42",1,"Medium",11,5,3,2,76.657821348944
"43",1,"Medium",11,5,3,3,116.961283289077
"44",1,"Medium",11,5,3,4,140.216832990718
"45",1,"Medium",12,12,1,1,49.3899008847576
"46",1,"Medium",12,12,1,2,65.6847329403482
"47",1,"Medium",12,12,1,3,51.1925710170805
"48",1,"Medium",12,12,1,4,198.105463678613
"49",1,"Medium",13,12,1,1,117.296957914807
"50",1,"Medium",13,12,1,2,184.059857072899
"51",1,"Medium",13,12,1,3,34.9082667812213
"52",1,"Medium",13,12,1,4,126.964658143873
"53",2,"Small",101,22,1,1,104.558373552833
"54",2,"Small",101,22,1,2,71.9144431950897
"55",2,"Small",101,22,1,3,171.425536465835
"56",2,"Small",101,22,1,4,170.576793165327
"57",2,"Small",102,8,3,1,57.5232799494062
"58",2,"Small",102,8,3,2,123.497098516535
"59",2,"Small",102,8,3,3,131.205785992713
"60",2,"Small",102,8,3,4,88.1519330792271
"61",2,"Small",103,22,3,1,105.451229757782
"62",2,"Small",103,22,3,2,137.092703035942
"63",2,"Small",103,22,3,3,111.732714430209
"64",2,"Small",103,22,3,4,136.754991387723
"65",2,"Small",104,19,3,1,126.913782648
"66",2,"Small",104,19,3,2,104.000961421767
"67",2,"Small",104,19,3,3,122.803519730376
"68",2,"Small",104,19,3,4,107.109661491095
"69",2,"Small",105,8,3,1,99.9467089833783
"70",2,"Small",105,8,3,2,94.5505888841655
"71",2,"Small",105,8,3,3,159.211796267293
"72",2,"Small",105,8,3,4,113.790013825238
"73",2,"Small",106,5,3,1,137.525577781916
"74",2,"Small",106,5,3,2,95.4560890141261
"75",2,"Small",106,5,3,3,137.924437885159
"76",2,"Small",106,5,3,4,61.7867982238809
"77",3,"Large",201,4,3,1,156.329227147721
"78",3,"Large",201,4,3,2,175.521252546587
"79",3,"Large",201,4,3,3,121.555873549692
"80",3,"Large",201,4,3,4,86.1906279283984
"81",3,"Large",202,8,1,1,227.094430233264
"82",3,"Large",202,8,1,2,54.945376449171
"83",3,"Large",202,8,1,3,133.387236152508
"84",3,"Large",202,8,1,4,171.972651750672
"85",3,"Large",203,12,3,1,184.705291705329
"86",3,"Large",203,12,3,2,100.808329662631
"87",3,"Large",203,12,3,3,113.310098056022
"88",3,"Large",203,12,3,4,153.027830311498
"89",3,"Large",204,1,2,1,151.000749584021
"90",3,"Large",204,1,2,2,23.3160590005883
"91",3,"Large",204,1,2,3,199.593944040307
"92",3,"Large",204,1,2,4,104.817222597759
"93",3,"Large",205,19,3,1,124.19525073306
"94",3,"Large",205,19,3,2,194.990632807189
"95",3,"Large",205,19,3,3,123.38674650369
"96",3,"Large",205,19,3,4,174.370639389049
"97",3,"Large",206,11,3,1,180.831195783879
"98",3,"Large",206,11,3,2,174.057138360314
"99",3,"Large",206,11,3,3,100.105908360886
"100",3,"Large",206,11,3,4,103.232054908331
"101",3,"Large",207,1,3,1,181.84141918366
"102",3,"Large",207,1,3,2,82.5078210219554
"103",3,"Large",207,1,3,3,171.494387681043
"104",3,"Large",207,1,3,4,100.894609071563
"105",3,"Large",208,1,3,1,184.577122913001
"106",3,"Large",208,1,3,2,177.575768852583
"107",3,"Large",208,1,3,3,137.92037497119
"108",3,"Large",208,1,3,4,81.3843358331231
"109",3,"Large",209,1,1,1,209.196171042062
"110",3,"Large",209,1,1,2,84.9355663265426
"111",3,"Large",209,1,1,3,237.174208654319
"112",3,"Large",209,1,1,4,134.796300969075
"113",3,"Large",210,19,1,1,227.432416699369
"114",3,"Large",210,19,1,2,102.679584118734
"115",3,"Large",210,19,1,3,77.3407324761874
"116",3,"Large",210,19,1,4,156.587676699283
"117",3,"Large",211,13,2,1,149.542332685545
"118",3,"Large",211,13,2,2,32.0310428614996
"119",3,"Large",211,13,2,3,125.837525165084
"120",3,"Large",211,13,2,4,223.830469025189
"121",3,"Large",212,3,3,1,100.754058482939
"122",3,"Large",212,3,3,2,171.859155640364
"123",3,"Large",212,3,3,3,108.34644012441
"124",3,"Large",212,3,3,4,172.256434516021
"125",3,"Large",213,4,2,1,65.3148018165005
"126",3,"Large",213,4,2,2,178.441171908541
"127",3,"Large",213,4,2,3,2.42910023077084
"128",3,"Large",213,4,2,4,151.364455278061
"129",3,"Large",214,5,1,1,67.4836089874184
"130",3,"Large",214,5,1,2,177.11085912232
"131",3,"Large",214,5,1,3,104.773155232408
"132",3,"Large",214,5,1,4,238.573662168035
"133",3,"Large",215,7,2,1,58.2906944874908
"134",3,"Large",215,7,2,2,2.13702441539334
"135",3,"Large",215,7,2,3,135.322780290589
"136",3,"Large",215,7,2,4,65.5017788216258
"137",3,"Large",216,4,3,1,147.195999492053
"138",3,"Large",216,4,3,2,82.8612983524254
"139",3,"Large",216,4,3,3,115.44533926279
"140",3,"Large",216,4,3,4,165.483513447508
"141",3,"Large",217,5,3,1,140.886352251316
"142",3,"Large",217,5,3,2,155.703762632747
"143",3,"Large",217,5,3,3,182.821867133408
"144",3,"Large",217,5,3,4,79.1220227767405
"145",3,"Large",218,2,1,1,256.621325771607
"146",3,"Large",218,2,1,2,144.81709489221
"147",3,"Large",218,2,1,3,194.77797388529
"148",3,"Large",218,2,1,4,37.4795935375329
"149",3,"Large",219,7,2,1,2.27872050363052
"150",3,"Large",219,7,2,2,188.802059588969
"151",3,"Large",219,7,2,3,293.722769932661
"152",3,"Large",219,7,2,4,35.3997545646217
"153",3,"Large",220,3,1,1,95.9633639832883
"154",3,"Large",220,3,1,2,248.674694725505
"155",3,"Large",220,3,1,3,144.181759458612
"156",3,"Large",220,3,1,4,137.409927818367
"157",3,"Large",221,23,2,1,4.47343670395018
"158",3,"Large",221,23,2,2,51.3893158533228
"159",3,"Large",221,23,2,3,235.741584714516
"160",3,"Large",221,23,2,4,66.7156110673611
"161",3,"Large",222,6,1,1,131.661480232435
"162",3,"Large",222,6,1,2,89.4845741840114
"163",3,"Large",222,6,1,3,153.705944411848
"164",3,"Large",222,6,1,4,145.721585286852
"165",4,"Small",301,1,2,1,1.85611415793029
"166",4,"Small",301,1,2,2,80.1069081253997
"167",4,"Small",301,1,2,3,214.394014741846
"168",4,"Small",301,1,2,4,241.448308030984
"169",4,"Small",302,7,3,1,123.60289481382
"170",4,"Small",302,7,3,2,133.98843039013
"171",4,"Small",302,7,3,3,96.9118039369539
"172",4,"Small",302,7,3,4,76.6734896553102
"173",4,"Small",303,9,1,1,132.271303818069
"174",4,"Small",303,9,1,2,115.555086104617
"175",4,"Small",303,9,1,3,167.538141485399
"176",4,"Small",303,9,1,4,57.9649062100594
"177",4,"Small",304,3,1,1,139.224830546277
"178",4,"Small",304,3,1,2,77.5623425644284
"179",4,"Small",304,3,1,3,191.166709857633
"180",4,"Small",304,3,1,4,59.7850500983134
"181",4,"Small",305,2,2,1,3.40040312749961
"182",4,"Small",305,2,2,2,42.2763439498891
"183",4,"Small",305,2,2,3,306.497751172972
"184",4,"Small",305,2,2,4,214.604499879602
"185",4,"Small",306,13,1,1,119.990887450359
"186",4,"Small",306,13,1,2,106.358119745937
"187",4,"Small",306,13,1,3,71.661786626417
"188",4,"Small",306,13,1,4,134.205586862674
"189",4,"Small",307,7,2,1,36.990250727212
"190",4,"Small",307,7,2,2,3.40148815928693
"191",4,"Small",307,7,2,3,201.414266596408
"192",4,"Small",307,7,2,4,107.669536269392
"193",4,"Small",308,28,2,1,250.789268848823
"194",4,"Small",308,28,2,2,103.259786161584
"195",4,"Small",308,28,2,3,111.221209836018
"196",4,"Small",308,28,2,4,-1.79464041912459
"197",4,"Small",309,8,1,1,191.352238200514
"198",4,"Small",309,8,1,2,183.213194908347
"199",4,"Small",309,8,1,3,93.4245137756528
"200",4,"Small",309,8,1,4,76.5829433931124
"201",5,"Medium",401,5,3,1,112.198625582961
"202",5,"Medium",401,5,3,2,51.4426343674158
"203",5,"Medium",401,5,3,3,62.2541889776649
"204",5,"Medium",401,5,3,4,145.783373961892
"205",5,"Medium",402,25,2,1,16.859621632829
"206",5,"Medium",402,25,2,2,141.160764871668
"207",5,"Medium",402,25,2,3,143.644924143226
"208",5,"Medium",402,25,2,4,203.709406240985
"209",5,"Medium",403,19,2,1,5.8356334611543
"210",5,"Medium",403,19,2,2,30.2892932812656
"211",5,"Medium",403,19,2,3,99.7200128151308
"212",5,"Medium",403,19,2,4,47.9771748899869
"213",5,"Medium",404,8,2,1,102.865460962843
"214",5,"Medium",404,8,2,2,46.6039607786928
"215",5,"Medium",404,8,2,3,152.450563191138
"216",5,"Medium",404,8,2,4,-1.23891265282729
"217",5,"Medium",405,4,2,1,0.928535230306466
"218",5,"Medium",405,4,2,2,87.9298161118568
"219",5,"Medium",405,4,2,3,142.68719890402
"220",5,"Medium",405,4,2,4,127.104987440671
"221",5,"Medium",406,3,2,1,51.3810858566247
"222",5,"Medium",406,3,2,2,378.538099827689
"223",5,"Medium",406,3,2,3,133.637957237349
"224",5,"Medium",406,3,2,4,3.38211361166181
"225",5,"Medium",407,6,3,1,136.005754188035
"226",5,"Medium",407,6,3,2,84.5261759201072
"227",5,"Medium",407,6,3,3,121.551725517753
"228",5,"Medium",407,6,3,4,63.9747959345632
"229",5,"Medium",408,9,2,1,80.4163877851164
"230",5,"Medium",408,9,2,2,0.294991579349979
"231",5,"Medium",408,9,2,3,229.530614316073
"232",5,"Medium",408,9,2,4,54.9235895514113
"233",5,"Medium",409,14,2,1,27.2330172277547
"234",5,"Medium",409,14,2,2,5.43308211620004
"235",5,"Medium",409,14,2,3,240.871428921277
"236",5,"Medium",409,14,2,4,4.43550419585355
"237",5,"Medium",410,11,1,1,114.749131197481
"238",5,"Medium",410,11,1,2,89.165278152519
"239",5,"Medium",410,11,1,3,90.4796747195464
"240",5,"Medium",410,11,1,4,165.979830463233
"241",5,"Medium",411,23,3,1,51.3534942310546
"242",5,"Medium",411,23,3,2,105.048536621444
"243",5,"Medium",411,23,3,3,106.373136936447
"244",5,"Medium",411,23,3,4,133.930798113065
"245",5,"Medium",412,6,1,1,44.3768000154417
"246",5,"Medium",412,6,1,2,176.526236773995
"247",5,"Medium",412,6,1,3,107.65794693623
"248",5,"Medium",412,6,1,4,162.397392909406
"249",5,"Medium",413,1,2,1,192.52529821469
"250",5,"Medium",413,1,2,2,54.1438102922655
"251",5,"Medium",413,1,2,3,140.077196424872
"252",5,"Medium",413,1,2,4,3.83998852995351
"253",5,"Medium",414,1,3,1,87.7946999267826
"254",5,"Medium",414,1,3,2,53.0845105740246
"255",5,"Medium",414,1,3,3,127.315395075449
"256",5,"Medium",414,1,3,4,124.319311000503
"257",5,"Medium",415,12,3,1,97.913325209585
"258",5,"Medium",415,12,3,2,81.208389794667
"259",5,"Medium",415,12,3,3,117.168061105225
"260",5,"Medium",415,12,3,4,111.229644252382
"261",6,"Medium",501,6,3,1,97.7171706998266
"262",6,"Medium",501,6,3,2,68.788530578873
"263",6,"Medium",501,6,3,3,77.9488906623701
"264",6,"Medium",501,6,3,4,86.419120488407
"265",6,"Medium",502,19,2,1,137.894375308731
"266",6,"Medium",502,19,2,2,144.977299004082
"267",6,"Medium",502,19,2,3,2.11423895070836
